Run,Event,PID1,E1,px1,py1,pz1,pt1,eta1,phi1,Q1,PID2,E2,px2,py2,pz2,pt2,eta2,phi2,Q2,PID3,E3,px3,py3,pz3,pt3,eta3,phi3,Q3,PID4,E4,px4,py4,pz4,pt4,eta4,phi4,Q4,mZ1,mZ2,M
202178,563981267,13,57.2804,-19.1603,50.1033,20.0891,53.6419,0.36626,1.93605,-1,-13,56.3566,0.365475,-42.1648,-37.3906,42.1664,-0.798977,-1.56213,1,-13,52.4659,4.70223,-37.7808,36.0993,38.0723,0.844251,-1.44697,1,13,38.3891,11.4442,21.3033,29.8146,24.1826,1.03686,1.07783,-1,91.3492,92.3375,198.428
199608,930210675,13,43.5922,19.848,23.8139,30.6467,31.0007,0.873275,0.87598,-1,-13,27.0194,-10.2333,-10.7976,-22.5551,14.8764,-1.20369,-2.32937,1,13,12.0479,-9.29002,-4.37072,6.30333,10.2668,0.580751,-2.70184,-1,-13,9.04326,2.84697,-8.11837,2.78499,8.60309,0.318317,-1.23351,1,68.2543,12.8354,90.0217
199021,919744647,13,140.289,-23.6789,-13.6317,-137.602,27.3224,-2.31952,-2.61924,-1,-13,21.9778,20.5492,-1.8541,-7.57011,20.6327,-0.359129,-0.0899838,1,13,37.796,-2.96431,8.58274,-36.689,9.08023,-2.1045,1.90335,-1,-13,16.0069,7.00327,-0.107585,-14.3928,7.0041,-1.46793,-0.0153609,1,70.7516,14.0453,90.113
202973,681363400,-13,35.2774,-20.112,20.533,-20.4546,28.7418,-0.662198,2.34584,1,-13,47.2072,17.6254,-18.9385,39.4866,25.8712,1.20925,-0.821297,1,13,25.2939,-11.7557,22.3824,-0.778795,25.2817,-0.0307998,2.05442,-1,13,14.9022,-7.17676,-13.042,0.681894,14.8862,0.0457911,-2.07386,-1,60.9246,36.4176,118.801
202178,193770334,13,84.826,-28.1399,11.6057,-79.1763,30.4392,-1.68415,2.75042,-1,-13,87.0008,12.0424,-10.8443,-85.4781,16.2055,-2.36492,-0.733097,1,-13,22.8802,10.2997,10.8035,-17.3406,14.9265,-0.991242,0.809263,1,13,13.7374,9.92304,-7.15841,-6.24469,12.2356,-0.490469,-0.62494,-1,46.4075,19.0353,89.3223
196218,311679667,13,124.426,0.290612,-31.9164,-120.262,31.9178,-2.03682,-1.56169,-1,-13,80.1671,-18.705,7.15152,-77.6256,20.0255,-2.06427,2.77641,1,-13,31.2029,6.78859,16.5978,-25.535,17.9324,-1.15183,1.18255,1,13,20.4313,3.18121,9.39914,-17.8596,9.9229,-1.35036,1.24444,-1,51.7557,22.0843,85.8037
199833,991082101,13,72.1645,-58.69,-15.6984,-38.9455,60.7532,-0.603701,-2.88023,-1,-13,48.0588,28.3533,36.3603,13.5519,46.1084,0.289839,0.908502,1,13,54.2685,14.6787,-31.642,-41.5737,34.881,-1.01076,-1.13644,-1,-13,28.3904,16.8818,14.2812,17.8061,22.1122,0.736771,0.702139,1,88.9634,88.3835,196.804
199021,1238510739,-13,93.6936,-8.57679,-72.3191,58.9479,72.8259,0.740019,-1.68884,1,-13,90.077,11.4289,60.8715,-65.4057,61.9351,-0.920447,1.3852,1,13,51.825,-9.83893,-30.9247,-40.4064,32.4521,-1.04453,-1.87883,-1,13,44.4836,13.851,27.8257,31.8223,31.0825,0.898104,1.10893,-1,92.0459,99.1637,279.212
200992,279759749,-13,50.2312,46.8218,3.37281,17.8748,46.9431,0.372128,0.0719109,1,-13,63.8629,6.36975,45.5338,-44.3234,45.9772,-0.855709,1.43181,1,13,48.6275,-40.2017,-20.5703,18.0365,45.1587,0.389479,-2.66865,-1,13,37.7945,-17.0332,-33.3279,5.24725,37.4283,0.13974,-2.04327,-1,90.2433,92.4369,200.388
201278,1265779667,-13,48.8167,1.32801,-35.588,-33.3885,35.6128,-0.836513,-1.5335,1,13,43.4696,-6.80488,17.3518,39.2709,18.6384,1.49048,1.94454,-1,-13,50.4465,2.90187,14.7021,-48.1691,14.9858,-1.88413,1.37592,1,13,10.1537,0.549141,-7.41756,-6.91121,7.43786,-0.830409,-1.4969,-1,90.1089,23.9493,144.325
199832,254924276,13,87.3611,-66.6384,-44.9148,34.2628,80.3618,0.414394,-2.54853,-1,-13,52.9322,10.3816,-47.2783,21.4194,48.4047,0.429207,-1.35464,1,-13,19.0438,2.17616,9.94823,16.092,10.1835,1.23845,1.35544,1,13,6.90294,4.31308,-3.85891,3.76107,5.78738,0.611118,-0.729879,-1,70.1236,14.1386,109.725
201707,635670564,-13,105.676,-55.0555,17.1948,88.5468,57.6781,1.21413,2.83887,1,13,42.2083,31.2738,17.0305,22.6592,35.6102,0.599711,0.498659,-1,13,16.8552,10.1316,12.2614,5.57659,15.9057,0.343792,0.880223,-1,-13,11.4417,-11.3723,0.491914,-1.15304,11.3829,-0.101123,3.09836,1,88.1244,24.8387,121.805
202299,586836364,13,39.8997,1.27295,34.4998,-20.0028,34.5233,-0.55108,1.53392,-1,-13,29.5301,12.9093,-17.2891,-20.1608,21.5769,-0.834196,-0.929427,1,-13,55.8008,-7.96199,-6.18098,-54.8828,10.0796,-2.39616,-2.48146,1,13,28.8437,5.63511,4.72681,-27.89,7.35508,-2.04297,0.697964,-1,52.058,17.4881,90.7564
201668,114003150,-13,51.4729,-43.8731,-17.6634,20.3126,47.2953,0.417269,-2.75885,1,13,57.19,46.2732,-4.33823,-33.3266,46.4761,-0.666595,-0.0934794,-1,13,39.7085,26.568,25.7511,-14.4145,36.9997,-0.380347,0.769785,-1,-13,34.5559,-30.7061,1.15764,15.8081,30.7279,0.494104,3.10391,1,88.9627,88.6452,182.484
198955,1211003130,-13,56.3009,-19.4815,-43.7381,-29.6182,47.8806,-0.584696,-1.98983,1,13,53.1526,-6.66833,38.3486,-36.1954,38.9241,-0.830925,1.74296,-1,13,26.1131,21.4803,-3.58052,14.4105,21.7767,0.62104,-0.16517,-1,-13,30.4909,-1.3232,7.27985,-29.5794,7.39912,-2.09415,1.7506,1,83.2814,50.5364,144.839
200491,230077151,-13,62.6319,-19.6479,20.6986,55.7518,28.539,1.42266,2.33016,1,-13,25.1559,8.06612,-23.6011,3.27627,24.9414,0.130984,-1.24147,1,13,16.7811,4.70973,-15.6989,-3.5994,16.3902,-0.21788,-1.27934,-1,13,10.0598,8.07566,-3.96132,-4.50345,8.99491,-0.481808,-0.45604,-1,57.7788,14.7783,100.179
196239,687711552,-13,108.549,-77.321,70.5029,28.8743,104.638,0.272556,2.40229,1,13,416.081,102.808,-6.77419,-403.123,103.031,-2.07331,-0.0657967,-1,-13,109.394,-4.41595,-38.2319,-102.4,38.4861,-1.70532,-1.68579,1,13,30.4887,-15.6143,-21.0793,-15.5373,26.2325,-0.562205,-2.20834,-1,89.8555,94.1468,446.409
198955,575302642,-13,72.7489,-41.7409,-26.2126,53.5068,49.289,0.940608,-2.58085,1,-13,43.9875,2.43635,43.9064,1.08403,43.974,0.0246492,1.51536,1,13,62.5718,41.0567,11.8249,45.7136,42.7257,0.929969,0.280424,-1,13,51.0378,-9.91889,-38.9468,31.4581,40.19,0.71913,-1.82017,-1,90.8818,88.827,188.527
199864,396825385,-13,45.6002,33.4567,27.2751,14.7,43.1658,0.334286,0.683963,1,13,97.5389,-26.2713,-4.66356,93.8184,26.682,1.97015,-2.96591,-1,13,33.7592,-2.73469,-23.1417,-24.4265,23.3027,-0.915068,-1.68842,-1,-13,59.9757,3.96825,11.9122,58.6466,12.5558,2.24576,1.24923,1,90.2755,86.5309,188.506
199752,133641846,13,103.853,49.2837,41.797,81.299,64.621,1.05264,0.703384,-1,13,61.3016,-8.92538,-60.4096,5.37571,61.0654,0.0879187,-1.71748,-1,-13,34.9008,-12.182,32.3516,4.79857,34.5692,0.138369,1.93093,1,-13,100.259,-20.5226,-3.61118,98.0693,20.8379,2.25315,-2.96741,1,88.9866,84.8716,232.596
198272,345644314,-13,62.2945,-57.4593,-23.9354,-2.4727,62.2453,-0.0397147,-2.74689,1,13,34.0184,31.5285,12.2056,-3.76992,33.8087,-0.111278,0.369361,-1,-13,32.5567,0.368923,32.4422,-2.70088,32.4443,-0.0831506,1.55943,1,13,50.8004,29.119,-12.4725,-39.7139,31.6777,-1.04989,-0.404688,-1,91.7998,62.2983,172.723
198969,797334672,-13,59.5378,-12.3996,46.3357,35.2703,47.9661,0.68136,1.83227,1,13,25.7386,2.1436,-25.4462,3.21905,25.5363,0.125726,-1.48675,-1,-13,17.444,-12.5155,-9.84642,7.11981,15.9245,0.433401,-2.47499,1,13,8.87381,1.76387,-4.97355,7.13343,5.27707,1.10963,-1.22998,-1,72.4506,12.4195,95.8819
200091,1745216870,13,290.646,121.636,24.753,262.806,124.129,1.49485,0.200759,-1,13,66.4581,-52.5929,-39.9198,7.55454,66.0272,0.114167,-2.49233,-1,-13,76.0851,-48.4063,30.9312,49.8902,57.4448,0.785261,2.573,1,-13,56.6243,-12.2534,-15.4847,53.0695,19.7464,1.71472,-2.24022,1,93.6418,82.0796,316.984
200229,37968037,13,239.202,87.2891,-77.9923,-208.604,117.056,-1.3417,-0.729209,-1,13,138.589,-76.2802,42.5147,-107.614,87.3279,-1.03649,2.63313,-1,-13,21.4128,6.02614,-20.4011,-2.445,21.2725,-0.114685,-1.28358,1,-13,14.2636,8.90763,11.1396,-0.0198747,14.2632,-0.00139343,0.896279,1,89.7943,83.6541,258.307
200244,95922345,-13,64.3438,-37.4408,-8.93666,-51.56,38.4926,-1.10229,-2.90729,1,13,33.7274,12.1723,31.3406,2.6698,33.6214,0.0793246,1.20034,-1,-13,53.6604,-2.65392,-23.1164,48.353,23.2682,1.47801,-1.6851,1,13,36.7519,0.971267,16.0887,-33.0289,16.1179,-1.46542,1.5105,-1,88.8107,78.0209,182.857
201196,266438901,13,60.6804,-33.33,-49.2191,-12.194,59.4425,-0.203727,-2.16604,-1,-13,58.2646,41.9725,3.83242,-40.229,42.1471,-0.848824,0.0910553,1,-13,61.088,-8.61577,32.4734,51.0194,33.5969,1.20502,1.83014,1,13,38.3084,27.5835,1.48262,-26.542,27.6233,-0.853422,0.0536985,-1,88.1347,96.2554,214.474
173657,34442568,13,35.9978,32.7631,-4.41922,-14.2436,33.0598,-0.418519,-0.134075,-1,-13,29.0804,-19.3105,-5.31425,21.0837,20.0284,0.918146,-2.87304,1,13,17.3154,-10.8701,-3.64596,12.9753,11.4653,0.971505,-2.81797,-1,-13,11.4939,-1.20978,11.3565,1.29029,11.4207,0.112739,1.67692,1,62.5513,20.5205,91.4517
166512,337493970,13,52.9826,-49.917,8.17082,15.7696,50.5813,0.306925,2.97934,-1,13,72.1018,15.3284,21.3547,-67.1392,26.2866,-1.66715,0.948222,-1,-13,89.7552,10.3467,-20.2724,86.8214,22.7601,2.04874,-1.09888,1,-13,30.2162,2.32913,-13.0684,27.144,13.2743,1.46351,-1.39442,1,92.1352,90.2049,235.88
171091,69105221,13,165.975,-12.628,-30.2289,162.71,32.7605,2.30588,-1.96651,-1,-13,68.1611,6.93837,22.8576,63.8382,23.8875,1.70944,1.27609,1,-13,19.5056,4.71517,8.50412,16.9087,9.72383,1.32037,1.06454,1,13,24.8387,-8.09683,3.05681,23.2819,8.65464,1.71561,2.7806,-1,58.3874,14.3541,79.3858
172952,559839432,13,110.26,-69.151,68.8363,-51.3524,97.572,-0.504613,2.35847,-1,13,88.3199,85.944,-16.8197,-11.451,87.5743,-0.130388,-0.193263,-1,-13,45.0987,-19.9828,-29.1408,-28.0247,35.3341,-0.727298,-2.17188,1,-13,9.79377,3.02072,8.34856,-4.13324,8.87824,-0.450186,1.22363,1,91.1877,37.3758,232.929
167282,44166176,-13,54.3881,-27.4999,-43.8652,-16.6628,51.7726,-0.316533,-2.13077,1,13,39.8417,31.5353,18.8533,15.4088,36.7413,0.407975,0.538835,-1,-13,20.3208,3.30081,16.0125,12.0677,16.3491,0.683619,1.3675,1,13,6.83735,4.64276,-2.38618,4.41465,5.22007,0.767963,-0.474752,-1,90.7513,14.735,119.29
172819,298086610,-13,53.1642,17.4985,37.2454,33.6601,41.1512,0.746633,1.13159,1,13,27.0532,-17.2815,-17.6328,11.0589,24.6894,0.434154,-2.34613,-1,13,16.7781,5.8467,-11.9937,10.1716,13.3429,0.702974,-1.11722,-1,-13,22.3313,-3.82954,-8.39217,20.3367,9.22464,1.53157,-1.9989,1,63.6423,13.3843,92.5968
166438,862270386,-13,29.9073,23.9423,10.4693,14.5463,26.1312,0.531313,0.412221,1,-13,75.9432,-11.9684,-19.7576,72.3447,23.0999,1.85933,-2.11544,1,13,88.5518,-15.8223,5.89078,-86.9273,16.8833,-2.34119,2.78518,-1,13,17.5638,-5.11218,2.26363,16.6498,5.59092,1.81147,2.72475,-1,91.9781,15.0249,211.121
163817,155679852,13,87.8379,32.6619,-35.0103,-73.6408,47.8803,-1.21567,-0.820087,-1,13,27.1622,-18.6965,13.7248,14.1367,23.1933,0.576967,2.50836,-1,-13,25.1928,-14.3719,1.0851,20.6625,14.4128,1.15737,3.06623,1,-13,17.1924,-6.65008,-3.15624,-15.5364,7.36107,-1.49204,-2.69846,1,92.1075,34.8027,145.663
173692,292842892,-13,47.5353,-16.3698,32.7288,-30.3389,36.5943,-0.755199,2.03458,1,13,18.198,11.2578,-13.1513,5.6093,17.3117,0.318601,-0.862816,-1,13,11.5706,-11.1768,-1.1966,2.74149,11.2406,0.241535,-3.03494,-1,-13,11.8506,7.19354,-8.50725,4.03802,11.1409,0.354948,-0.868876,1,57.4448,19.8132,86.2909
172163,191231387,-13,175.289,-2.96003,-45.1287,169.354,45.2256,2.03084,-1.63629,1,13,147.786,22.706,16.7463,145.068,28.2135,2.33987,0.635469,-1,-13,24.5629,-2.69663,24.1532,-3.56053,24.3033,-0.145985,1.68198,1,13,20.4208,-16.2122,12.4085,-0.438977,20.4158,-0.0215001,2.48832,-1,91.2785,87.2163,197.579
173439,1130676816,-13,38.2051,1.77116,-38.1605,-0.505495,38.2016,-0.0132319,-1.52442,1,-13,27.9181,-9.84383,14.2616,-21.8887,17.329,-1.05576,2.17494,1,13,22.3852,-8.44383,11.5042,-17.2465,14.2704,-1.02144,2.20396,-1,13,18.5585,3.06914,12.7189,-13.1611,13.084,-0.885535,1.33402,-1,50.9997,12.5593,92.1648
171369,160966858,13,67.3001,64.5811,11.0748,15.36,65.5238,0.232323,0.169834,-1,-13,129.302,-60.9269,19.9339,112.293,64.1049,1.32674,2.82539,1,-13,78.5007,3.41339,-16.7174,76.624,17.0623,2.20736,-1.36938,1,13,17.4511,2.15662,-12.0571,-12.4301,12.2484,-0.891821,-1.3938,-1,90.2317,89.711,220.665
172208,66033190,-13,174.111,-15.7077,76.4265,155.65,78.024,1.44135,1.7735,1,-13,77.9052,20.829,-55.4564,-50.596,59.239,-0.774357,-1.21151,1,13,43.4982,-43.1316,2.11612,5.22236,43.1835,0.120641,3.09257,-1,13,42.6767,6.75996,42.0596,2.5659,42.5993,0.060197,1.41144,-1,88.5759,96.6304,310.515
172802,107360878,13,355.588,30.3283,-90.6312,-342.504,95.5711,-1.98848,-1.24788,-1,-13,117.389,-38.4107,66.9903,88.4145,77.221,0.980251,2.09141,1,13,44.7248,24.2229,37.5971,0.0483876,44.7246,0.0010819,0.998455,-1,-13,15.0525,-13.8183,3.22485,-5.02211,14.1896,-0.346927,2.91232,1,93.207,85.5303,465.202
172822,2554393033,13,66.5574,-8.34719,59.2037,-29.2424,59.7893,-0.471434,1.71086,-1,-13,35.5126,0.226785,-34.4643,-8.56148,34.465,-0.245925,-1.56422,1,13,15.4778,4.0629,-3.92908,-14.4085,5.65198,-1.66538,-0.768655,-1,-13,11.5995,-4.56967,-3.26626,10.1482,5.61697,1.35369,-2.52102,1,91.1656,25.7488,120.53
166859,71964992,13,63.8967,36.6738,-25.5182,-45.6797,44.6783,-0.897134,-0.607911,-1,-13,31.7638,-22.4142,19.4462,-11.3304,29.6741,-0.373109,2.42698,1,-13,19.8499,11.4193,-7.95444,-14.154,13.9166,-0.893383,-0.608427,1,13,9.83058,3.22133,4.70696,-8.00604,5.70372,-1.1401,0.970634,-1,75.2369,12.8441,92.306
167281,480301165,-13,84.5422,52.1843,-45.908,-48.1312,69.5036,-0.646511,-0.721502,1,-13,64.371,9.81096,63.6138,0.80395,64.3659,0.01249,1.41778,1,13,98.0444,-32.2898,-42.7427,-82.1165,53.5684,-1.21289,-2.21777,-1,13,27.1162,6.14548,3.42665,-26.1872,7.03625,-2.02492,0.508651,-1,90.1035,54.558,221.683
172992,1153485608,13,30.045,25.2616,-11.3364,11.663,27.6887,0.409664,-0.421824,-1,-13,47.0828,-14.3106,16.626,-41.6601,21.9367,-1.39758,2.28149,1,13,10.0443,-2.82738,9.43,1.9892,9.84474,0.200707,1.8621,-1,-13,9.47518,2.45958,-6.59972,6.33736,7.04314,0.808712,-1.21406,1,70.0069,17.4221,93.237
194479,402600389,-11,104.914,-22.7157,63.1244,80.6608,67.0872,1.01746,1.91622,1,-11,74.4964,15.4886,-39.7543,-61.0689,42.665,-1.15607,-1.19928,1,11,22.0451,11.0999,-13.3796,-13.5561,17.3845,-0.716801,-0.878257,-1,11,13.3259,1.02944,12.7616,-3.69621,12.803,-0.284831,1.4903,-1,94.8998,50.1676,213.503
196239,384138657,-11,24.5217,-18.1985,-12.7774,-10.3377,22.2362,-0.449604,-2.52945,1,11,41.5543,0.712127,16.366,38.1891,16.3815,1.58266,1.52731,-1,11,18.6551,11.7973,-10.2824,10.1543,15.6494,0.610271,-0.716897,-1,-11,24.6545,-11.1421,-7.70435,20.5995,13.5463,1.20618,-2.53662,1,57.1987,24.6164,89.6663
194480,863682922,-11,83.2766,-12.7199,51.4181,64.2602,52.968,1.02439,1.81331,1,11,136.576,40.6683,-20.7553,128.718,45.6584,1.75965,-0.471897,-1,-11,229.826,-41.6636,15.7884,225.465,44.5548,2.32422,2.77936,1,11,102.09,-4.94264,-39.6744,93.9358,39.9811,1.58984,-1.69474,-1,93.6941,94.2604,203.769
196531,497827501,11,31.1415,23.4508,-8.013,-18.8585,24.782,-0.701903,-0.329256,-1,-11,30.1838,-14.5558,-6.28717,25.6839,15.8556,1.25946,-2.73386,1,-11,14.2577,11.5684,8.30379,0.707846,14.2401,0.0496874,0.622571,1,11,16.6179,9.31274,7.05903,-11.8151,11.6858,-0.889181,0.6486,-1,58.5713,12.5655,87.1489
194533,873825341,-11,88.7399,45.4355,21.0393,-73.2648,50.0704,-1.1742,0.43366,1,-11,55.5388,-5.35867,-20.6517,-51.2772,21.3356,-1.61073,-1.82468,1,11,58.4356,-11.3334,6.02476,-57.0086,12.8353,-2.19659,2.65299,-1,11,35.9419,5.64009,-7.6696,-34.6581,9.52016,-2.00362,-0.936716,-1,52.8589,13.4782,95.0094
195378,155753218,-11,87.3683,-71.1558,-14.448,-48.5935,72.6078,-0.627302,-2.94127,1,-11,45.1471,19.9095,40.4537,-2.31848,45.0876,-0.051399,1.11344,1,11,56.7583,25.4769,-27.767,-42.4433,37.6839,-0.96792,-0.828385,-1,11,90.8489,-16.1652,-10.9525,-88.7257,19.5262,-2.21883,-2.5461,-1,92.8231,96.5481,208.315
195656,78300349,11,86.077,-18.8296,76.938,-33.6934,79.2086,-0.413492,1.81082,-1,-11,56.2454,-48.233,-25.2404,14.1438,54.438,0.256977,-2.65948,1,11,62.4382,42.9328,-17.4703,41.8341,46.3512,0.810758,-0.38646,-1,-11,37.9297,-23.0772,-27.8047,-11.5329,36.1339,-0.313988,-2.26355,1,95.3938,95.7183,237.725
195304,1069824602,-11,121.276,-8.05469,58.002,106.202,58.5586,1.35702,1.70878,1,11,65.327,49.9192,19.1388,37.5418,53.4624,0.654476,0.366111,-1,11,192.184,38.8569,-12.3428,187.81,40.7702,2.23221,-0.307568,-1,-11,29.4869,-21.8749,-2.72514,-19.5841,22.044,-0.800228,-3.01765,1,93.7073,87.2427,249.092
194480,109881951,-11,56.0401,38.2624,32.5518,24.8368,50.2357,0.476203,0.704929,1,11,54.7005,4.78603,-43.7244,32.5179,43.9856,0.684554,-1.46177,-1,11,52.9764,-42.6466,-9.62107,29.9199,43.7184,0.63982,-2.91971,-1,-11,36.9762,7.84142,19.7696,-30.2475,21.268,-1.15082,1.19319,1,91.3306,87.5567,192.241
195378,579338428,-11,167.336,71.2345,32.6845,147.846,78.3749,1.39165,0.430173,1,-11,67.6578,-53.6228,-25.3181,32.5757,59.2993,0.524905,-2.70047,1,11,45.8509,-6.20022,-29.334,34.6897,29.9821,0.988161,-1.7791,-1,11,35.2854,-6.95929,19.3543,28.6712,20.5674,1.1345,1.91597,-1,88.8163,56.039,201.199
196531,114371709,-11,102.459,68.9875,-43.6185,61.9359,81.6201,0.700198,-0.563808,1,-11,98.4928,-49.5262,-34.5631,77.8035,60.3941,1.07127,-2.53229,1,11,124.376,-4.42589,41.7716,117.068,42.0054,1.74884,1.67636,-1,11,63.7137,-10.1302,23.2825,58.4357,25.3909,1.57086,1.98119,-1,93.4494,96.1581,227.549
202328,318322030,-11,120.38,23.0544,108.896,-45.8425,111.31,-0.401011,1.36217,1,11,110.439,-59.0759,-46.8955,-80.6701,75.4265,-0.929688,-2.47063,-1,-11,36.3286,22.4955,-27.7803,6.47898,35.7462,0.180271,-0.890129,1,11,14.5397,-11.3447,-8.20957,-3.91196,14.0035,-0.275844,-2.51517,-1,95.5085,73.8443,250.381
202016,191382222,11,207.668,110.034,154.184,-85.1228,189.421,-0.435489,0.950968,-1,-11,241.707,-38.0724,-142.53,-191.463,147.528,-1.07711,-1.83182,1,11,156.599,-53.512,-28.9656,-144.294,60.8485,-1.59837,-2.64546,-1,-11,31.1279,21.6484,-13.2534,-18.0178,25.3832,-0.660704,-0.549352,1,90.0934,95.8329,459.05
194050,401484983,11,92.7438,84.7255,-8.66554,36.7138,85.1675,0.418733,-0.101923,-1,-11,67.6137,-38.0564,46.988,30.2564,60.4662,0.481556,2.25155,1,-11,39.3087,-18.0245,-29.8755,18.1039,34.8916,0.498017,-2.11366,1,11,93.0414,-1.96028,-20.2253,90.7953,20.3201,2.20244,-1.66742,-1,92.1871,94.0157,232.157
199569,111437792,11,50.3292,22.4674,-40.3746,19.9533,46.2049,0.419436,-1.063,-1,-11,35.5086,-7.91035,33.3679,9.21244,34.2927,0.265511,1.80356,1,11,48.8061,17.8929,25.6426,-37.4746,31.2681,-1.01501,0.961562,-1,-11,24.4082,-16.033,8.30473,-16.4236,18.0562,-0.815973,2.66367,1,79.0979,36.0478,153.917
202178,487671954,-11,90.4394,48.0646,-62.502,-44.3011,78.8461,-0.535853,-0.91524,1,11,65.6809,-43.2077,-30.9157,-38.6172,53.129,-0.674531,-2.52053,-1,-11,91.8783,8.27262,47.7687,-78.0471,48.4797,-1.25421,1.39932,1,11,28.4592,2.08098,-28.3818,-0.262779,28.458,-0.0092338,-1.49761,-1,93.5288,88.6885,211.477
200466,181152989,-11,166.907,-64.3235,10.0508,-153.686,65.104,-1.59419,2.98659,1,-11,193.762,32.7414,-23.0763,-189.576,40.0564,-2.25863,-0.613944,1,11,25.751,8.24157,20.9611,-12.4829,22.5232,-0.52918,1.19618,-1,11,10.7769,3.01373,8.43587,-5.99126,8.95804,-0.62693,1.22768,-1,75.3255,44.4305,161.959
202469,247836553,11,85.5463,32.2761,-56.0245,56.015,64.6567,0.783641,-1.04813,-1,11,63.7988,-61.4321,12.9501,11.3434,62.7822,0.179709,2.93383,-1,-11,55.2581,11.2653,-41.2519,34.9976,42.7624,0.746988,-1.30421,1,-11,55.062,0.0374109,25.3093,48.9005,25.3093,1.41286,1.56932,1,93.3239,82.3154,201.856
198212,15479119,-11,67.8257,-6.47871,-36.2834,56.9374,36.8573,1.21936,-1.74749,1,11,76.2806,-13.8343,25.1897,70.6599,28.7387,1.63178,2.07303,-1,11,32.1615,14.0222,-8.9518,27.5246,16.636,1.27753,-0.568179,-1,-11,17.7141,1.23616,8.72231,15.3682,8.80947,1.32317,1.43001,1,62.848,20.3693,91.697
201727,43697222,-11,158.849,86.5379,-9.53531,-132.865,87.0617,-1.20916,-0.109744,1,11,73.051,-42.2094,57.2146,-16.7722,71.0995,-0.233763,2.2064,-1,11,159.411,15.8922,-63.9054,-145.174,65.8518,-1.53154,-1.32706,-1,-11,112.454,-57.2814,7.83265,-96.454,57.8144,-1.28465,3.0057,1,89.9894,86.3848,317.193
194119,168130224,11,66.6019,14.5316,55.6719,-33.5452,57.5372,-0.554208,1.31547,-1,11,78.7675,-3.53318,49.9601,-60.7933,50.0849,-1.02478,1.6414,-1,-11,114.544,-23.6287,-33.877,-106.838,41.3033,-1.67895,-2.17983,1,-11,102.678,8.01567,-25.4597,-99.1484,26.6917,-2.02306,-1.26578,1,90.9541,98.1176,197.771
202074,38166085,-11,114.905,-70.6866,34.7552,83.6585,78.7688,0.924595,2.68462,1,-11,58.2864,45.0598,36.2677,7.18165,57.8422,0.123842,0.677709,1,11,60.5111,40.7182,-34.32,-28.7361,53.2526,-0.516364,-0.700338,-1,11,43.985,-32.351,-29.5433,-3.90886,43.8109,-0.0891033,-2.40153,-1,90.7868,79.2881,270.878
202016,559670208,-11,166.8,3.94837,166.432,-10.3462,166.479,-0.062107,1.54708,1,11,414.967,-11.8806,-151.782,386.029,152.247,1.66035,-1.64891,-1,-11,86.2192,24.4404,-3.41183,82.6122,24.6774,1.92301,-0.138702,1,11,13.6753,-7.15423,-8.51946,-7.9529,11.1249,-0.664807,-2.26931,-1,85.5559,85.3805,511.624
200091,1530537922,11,185.16,-28.1325,-71.0389,-168.66,76.4066,-1.53272,-1.94786,-1,11,75.4464,9.88009,-63.6935,-39.2133,64.4553,-0.575998,-1.4169,-1,-11,63.6627,-49.6266,-31.5013,24.4501,58.7803,0.40481,-2.576,1,-11,16.0129,11.4816,5.85226,9.50453,12.887,0.683138,0.471384,1,92.1496,103.021,237.994
198485,174781164,11,247.558,-4.32188,-120.754,216.066,120.832,1.34467,-1.60657,-1,11,147.1,-40.2352,89.8067,109.335,98.4079,0.957754,1.992,-1,-11,175.757,-3.12692,32.0684,172.778,32.2205,2.38114,1.668,1,-11,15.6437,-3.67335,8.09768,12.8708,8.8919,1.16527,1.99667,1,88.9637,64.0893,282.08
