Run,Event,PID1,E1,px1,py1,pz1,pt1,eta1,phi1,Q1,PID2,E2,px2,py2,pz2,pt2,eta2,phi2,Q2,PID3,E3,px3,py3,pz3,pt3,eta3,phi3,Q3,PID4,E4,px4,py4,pz4,pt4,eta4,phi4,Q4,mZ1,mZ2,M
201191,1546558727,11,80.5822,-43.4834,-60.4256,30.8453,74.445,0.403314,-2.19457,-1,-11,49.1178,43.8461,12.7335,18.1091,45.6576,0.386904,0.282639,1,-11,35.788,-8.83932,34.2325,-5.54822,35.3553,-0.15629,1.82349,1,11,19.172,12.6246,11.9426,8.0969,17.3783,0.450524,0.757647,-1,97.3568,13.3754,177.277
202972,42783570,11,96.6135,-35.3841,-89.4829,-8.65755,96.2248,-0.0898511,-1.94736,-1,11,111.754,30.3081,22.8752,-105.105,37.9718,-1.7424,0.646537,-1,-11,28.1114,10.6615,21.3785,14.8169,23.8895,0.58609,1.10819,1,-11,24.2807,19.46,13.4372,5.50489,23.6484,0.230728,0.604323,1,92.5686,88.1669,240.055
202333,235647099,11,157.405,-11.2134,-49.3725,149.04,50.6298,1.8005,-1.79413,-1,-11,99.1946,-38.8641,27.7177,86.9534,47.7356,1.36086,2.52207,1,11,33.376,32.1985,-5.86582,6.5426,32.7284,0.198598,-0.180201,-1,-11,13.5253,-3.08638,11.1324,-7.03392,11.5524,-0.576418,1.84125,1,91.1676,85.9338,189.587
200991,98100215,-11,71.1403,-59.3669,10.7768,-37.6879,60.3371,-0.589824,2.96202,1,11,133.965,-32.4606,31.8084,-126.02,45.4474,-1.74407,2.36634,-1,11,55.241,15.4752,-32.4572,-41.9359,35.9577,-0.99419,-1.12589,-1,-11,42.5599,29.7828,-20.0473,-22.8569,35.9014,-0.600003,-0.592454,1,94.0802,85.0634,193.06
194153,93572313,11,73.5696,-47.7167,-52.5303,-19.3948,70.9671,-0.27,-2.30821,-1,-11,59.1011,-43.1283,25.4305,-31.4036,50.0675,-0.59203,2.60882,1,11,82.9851,33.9332,17.6668,-73.6407,38.2567,-1.40954,0.48002,-1,-11,34.5485,-6.43339,32.8109,-8.69828,33.4356,-0.257301,1.76441,1,87.0587,84.925,200.792
201613,3634214,-11,82.5174,53.6388,-4.18079,62.5661,53.8015,0.992007,-0.077786,1,11,43.2942,-42.7485,0.481254,-6.83524,42.7512,-0.159211,3.13034,-1,11,48.147,-35.7074,-17.3561,27.2376,39.702,0.641201,-2.68915,-1,-11,50.9444,19.7616,22.4126,41.2612,29.8805,1.12681,0.848175,1,90.6814,81.5061,187.406
199754,121019123,-11,118.329,-107.615,41.7555,26.0241,115.432,0.223583,2.77147,1,11,111.524,-95.1176,-49.4506,30.7392,107.204,0.282945,-2.66216,-1,11,95.4214,-18.3328,34.999,-86.8575,39.5098,-1.52899,2.05331,-1,-11,19.7097,15.8265,-9.47254,6.94734,18.4447,0.368276,-0.539332,1,91.9275,78.8141,275.749
200991,970724930,-11,178.115,52.6101,1.214,170.164,52.6241,1.88983,0.0230713,1,11,57.561,38.2062,3.32027,42.9247,38.3502,0.963256,0.086686,-1,11,87.456,-29.6576,-23.1188,78.9589,37.6039,1.48738,-2.47946,-1,-11,45.5871,-13.6278,31.0331,-30.4863,33.8935,-0.808475,1.98458,1,93.2768,86.3673,255.197
199752,232018566,11,154.546,110.834,63.8673,-86.7254,127.919,-0.634528,0.522768,-1,-11,137.374,-54.9674,2.72188,-125.868,55.0348,-1.56511,3.09211,1,11,38.7598,-27.4407,27.0875,3.94871,38.5581,0.102231,2.36267,-1,-11,87.7074,16.3727,5.97778,-85.958,17.4299,-2.29895,0.350068,1,92.0816,88.3589,276.259
199754,873005082,11,242.058,17.3676,-122.559,-208.013,123.784,-1.29087,-1.43003,-1,11,206.793,-83.5358,83.4406,-169.773,118.07,-1.15981,2.35676,-1,-11,90.8296,-47.5731,-31.2364,-70.7891,56.9114,-1.04374,-2.56059,1,-11,23.9943,-20.5706,8.32019,9.12982,22.1895,0.400644,2.75724,1,90.5453,92.2912,320.513
202299,421267699,-11,46.8241,32.8725,-27.2768,-19.1802,42.7156,-0.435157,-0.692635,1,11,100.604,-33.0422,14.5218,-93.9073,36.0926,-1.68441,2.72751,-1,11,49.5871,15.998,-3.88096,-46.7748,16.4621,-1.76705,-0.237992,-1,-11,18.375,-11.1547,-3.25374,-14.2348,11.6195,-1.03192,-2.85777,1,93.7213,28.6762,125.164
199608,813802208,-11,123.18,-46.294,-42.134,-106.089,62.5972,-1.29817,-2.4032,1,11,47.9363,35.3628,-4.2591,-32.0816,35.6183,-0.80939,-0.119863,-1,-11,58.5267,14.1325,25.9269,50.5317,29.5285,1.30653,1.07173,1,11,21.4017,-10.3329,11.7194,14.626,15.6241,0.835472,2.2934,-1,91.6879,89.8593,239.927
201278,1723198502,-11,43.6287,40.2628,-8.59506,14.4392,41.17,0.343901,-0.210317,1,11,24.168,-22.2587,7.37674,-5.85013,23.4493,-0.246962,2.82158,-1,11,10.9267,-4.12363,10.0322,-1.32002,10.8467,-0.1214,1.96078,-1,-11,10.824,-8.28312,-5.41336,-4.38675,9.89518,-0.429952,-2.56273,1,64.7841,16.2869,89.2609
201707,805047482,11,63.7193,-1.63931,37.687,51.3532,37.7227,1.1153,1.61427,-1,-11,65.6718,5.6909,-36.1506,54.5301,36.5958,1.18924,-1.41466,1,11,37.346,-26.3683,-12.9181,23.0772,29.3626,0.72165,-2.68605,-1,-11,33.6273,-16.6178,-22.6038,18.5395,28.055,0.620279,-2.20474,1,74.2429,13.9874,125.374
198271,232701194,-11,164.593,49.7445,-7.77135,156.703,50.3479,1.85341,-0.154973,1,11,42.3992,-33.8781,-3.38727,25.2684,34.0471,0.686865,-3.04194,-1,11,33.7477,-8.33709,31.6888,8.07586,32.7671,0.244033,1.82806,-1,-11,21.0988,12.2886,-16.0215,6.12057,20.1915,0.298666,-0.9165,1,96.7253,50.4531,172.234
194076,340846024,11,41.8416,38.2903,-2.22056,-16.7225,38.3546,-0.423248,-0.0579279,-1,-11,35.1455,-31.0518,9.26605,13.6062,32.4049,0.40843,2.8516,1,-11,64.5332,-1.41944,-25.9844,59.0536,26.0231,1.55796,-1.62537,1,11,23.7936,-14.0577,19.1661,1.08521,23.7688,0.0456408,2.20363,-1,85.8411,20.3646,154.949
167675,876658967,-11,46.2967,-45.4721,-8.6101,-1.24072,46.2801,-0.0268058,-2.95446,1,11,45.8568,43.5367,14.3708,-0.940301,45.8472,-0.020508,0.318824,-1,-11,27.2561,-13.6734,-19.6597,13.0164,23.9472,0.519816,-2.1785,1,11,7.57191,-0.0913048,7.28083,-2.07727,7.2814,-0.281549,1.58334,-1,91.9271,27.3974,125.528
173243,16706390,11,352.097,-58.3284,-8.93069,347.117,59.0081,2.47228,-2.98966,-1,-11,124.22,55.8882,-7.34743,110.694,56.3691,1.4273,-0.130717,1,-11,169.383,23.0043,33.2087,164.495,40.3982,2.11199,0.964974,1,11,28.8255,7.33931,-25.1182,-12.0881,26.1685,-0.446908,-1.28652,-1,91.4178,92.9952,285.96
171106,141954801,11,49.6757,-8.9885,44.2435,-20.7218,45.1473,-0.444228,1.77123,-1,11,68.4708,41.2204,-0.639024,-54.6692,41.2253,-1.09427,-0.0155014,-1,-11,42.6373,-0.600474,-39.7627,15.3787,39.7673,0.377676,-1.5859,1,-11,36.5299,-36.4078,0.928434,-2.83553,36.4196,-0.0777787,3.1161,1,91.5484,87.7217,186.915
163758,113529826,-11,112.039,-19.2226,25.6749,107.35,32.0735,1.92281,2.21346,1,11,26.6863,6.94914,-23.0538,11.506,24.0784,0.461317,-1.27803,-1,-11,10.1663,2.352,-9.35977,-3.19643,9.65076,-0.325435,-1.32461,1,11,12.2376,3.98114,6.14426,9.80604,7.3213,1.10224,0.995867,-1,70.4304,20.1941,100.923
172952,842265702,-11,87.628,41.7576,11.5591,-76.1667,43.3279,-1.32982,0.270053,1,11,37.9247,-20.5105,24.6846,-20.2058,32.0938,-0.59403,2.2641,-1,-11,11.3639,-6.93362,6.40937,-6.32315,9.4422,-0.627642,2.39546,1,11,26.6822,-0.119199,-9.07494,-25.0912,9.07572,-1.74127,-1.58393,-1,68.6352,20.0945,95.4259
163659,344708580,11,61.6886,-50.3627,-15.4488,32.1002,52.6789,0.576831,-2.84395,-1,-11,44.3136,40.6614,-15.9374,7.50629,43.6732,0.171039,-0.37355,1,-11,26.7699,-0.250656,26.4523,4.10358,26.4535,0.154509,1.58027,1,11,18.1029,-13.5592,1.03685,11.9494,13.5988,0.792955,3.06527,-1,92.6746,28.4517,138.193
172799,10347106,11,215.87,-9.38901,113.027,183.675,113.417,1.25926,1.65367,-1,11,97.8731,9.27214,-95.3894,19.8505,95.839,0.20567,-1.4739,-1,-11,49.552,-39.9507,9.24934,27.817,41.0075,0.634832,2.91408,1,-11,51.3601,34.2592,-20.8718,-32.0709,40.1163,-0.732237,-0.54718,1,91.2903,81.9121,363.538
196453,1259337833,11,164.046,-17.8969,100.191,-128.657,101.777,-1.05638,1.74756,-1,-11,30.9987,-14.5764,22.462,15.6174,26.7771,0.554399,2.14642,1,13,96.8524,4.78262,-35.4308,-90.0121,35.7521,-1.65377,-1.43662,-1,-13,33.5624,28.4867,17.2839,4.02514,33.32,0.12051,0.545356,1,90.433,95.7409,235.352
198954,105011803,-11,123.242,-40.1523,22.2569,114.372,45.9084,1.644,2.63544,1,11,28.3328,-12.3626,-25.4831,-0.725097,28.3236,-0.0255977,-2.02248,-1,-13,49.6935,43.7286,-15.9497,-17.4024,46.5466,-0.365666,-0.349748,1,13,30.0204,-0.236213,19.3908,22.9162,19.3923,1.00422,1.58298,-1,85.3874,66.4866,198.024
202016,407076966,-11,492.281,58.0146,-64.5211,484.574,86.7679,2.4211,-0.838447,1,11,14.9524,2.75536,-14.0194,4.40885,14.2876,0.30388,-1.37673,-1,-13,127.535,-54.4985,100.216,57.0256,114.076,0.481115,2.06888,1,13,36.5013,-0.739393,-14.6431,33.4271,14.6618,1.56223,-1.62125,-1,91.2135,91.3914,338.789
194050,59331872,11,29.561,-19.6651,21.9321,2.47351,29.4573,0.0838708,2.30175,-1,-11,12.2845,-5.92602,5.55956,9.21313,8.12566,0.972914,2.38809,1,13,56.6742,-40.1619,32.1253,23.8106,51.4297,0.447852,2.46692,-1,-13,36.45,-17.7381,-31.8368,-0.610573,36.4448,-0.0167526,-2.07912,1,69.1476,14.2747,96.2145
195398,53211301,-11,74.2414,-70.0482,-0.368283,-24.5948,70.0491,-0.344268,-3.13634,1,11,111.095,-26.038,-51.6104,-94.8713,57.8067,-1.27061,-2.03805,-1,-13,112.753,14.7563,70.2179,-86.9769,71.7517,-1.02376,1.36366,1,13,54.1899,52.852,7.18352,-9.57051,53.338,-0.178482,0.13509,-1,90.2398,89.3686,275.648
194108,394007716,-11,81.8004,25.4106,68.5647,36.6672,73.1219,0.482511,1.21588,1,11,28.7354,7.99573,-11.8084,-24.947,14.2608,-1.32557,-0.97559,-1,13,85.9103,-62.5533,-23.898,53.8195,66.9629,0.735571,-2.77666,-1,-13,33.6828,30.6483,-12.9054,5.35285,33.2546,0.160279,-0.398548,1,91.8081,87.9973,218.021
195113,311362990,-11,218.469,-28.0978,-96.7928,193.831,100.789,1.40873,-1.85332,1,11,179.817,-34.8748,14.8548,175.777,37.9067,2.23866,2.73892,-1,-13,50.2785,15.8996,-18.0519,44.1502,24.0556,1.36748,-0.848707,1,13,35.9236,-16.0088,-0.378253,32.1569,16.0133,1.44727,-3.11797,-1,106.504,35.6136,147.771
195113,622426000,11,179.707,-56.5283,76.3471,152.546,94.9965,1.25206,2.20813,-1,-11,74.7221,-45.3529,57.3667,15.3484,73.1288,0.208371,2.23977,1,13,210.051,98.9892,-34.7561,-181.974,104.914,-1.31819,-0.337663,-1,-13,123.852,3.8234,-62.1296,-107.073,62.2472,-1.31098,-1.50933,1,91.0301,89.3634,574.543
195948,116169718,11,305.142,42.2337,-53.3517,297.458,68.0447,2.18109,-0.901192,-1,-11,58.9975,-18.9841,14.5788,53.9238,23.9361,1.5513,2.48671,1,13,68.8703,9.18489,62.6759,27.0272,63.3454,0.414677,1.42529,-1,-13,37.5409,-30.8885,-17.9097,11.5954,35.7051,0.3193,-2.61615,1,85.7705,84.1679,263.203
194314,243501633,11,126.519,-24.361,-87.9002,87.6765,91.2135,0.853687,-1.84115,-1,-11,50.8594,-18.7563,14.5578,44.9772,23.743,1.39536,2.48156,1,13,100.912,33.4148,66.7739,67.8821,74.668,0.81563,1.10682,-1,-13,20.4737,-6.56597,-15.7251,-11.3477,17.0409,-0.624518,-1.96634,1,90.6179,81.4119,229.579
194210,74688978,11,11.8295,3.58474,-11.2663,0.398418,11.8228,0.0336926,-1.26274,-1,-11,9.94577,8.75018,2.90699,-3.72854,9.22043,-0.394097,0.320748,1,-13,39.2998,35.4981,2.40515,-16.6902,35.5794,-0.453402,0.067651,1,13,37.5906,-32.4952,11.0167,-15.3536,34.3119,-0.433742,2.81473,-1,68.5285,15.5257,90.6792
195165,306811048,-11,162.613,-8.60362,45.6802,155.827,46.4834,1.92434,1.75696,1,11,14.5764,12.6266,-0.129733,-7.28171,12.6272,-0.548714,-0.0102742,-1,13,81.8326,1.19726,-48.858,65.6356,48.8726,1.1044,-1.5463,-1,-13,34.8841,13.0597,-10.8648,-30.4679,16.9883,-1.34726,-0.69391,1,92.8222,85.0829,228.243
194479,42464759,-11,12.219,2.79637,9.14877,-7.60155,9.56659,-0.728441,1.27416,1,11,38.4071,-8.91798,-0.803635,37.3488,8.95411,2.1354,-3.05172,-1,-13,68.6175,33.0916,11.652,-58.9706,35.0831,-1.29109,0.338556,1,13,34.1052,-29.5998,-15.4865,-6.86807,33.4063,-0.204171,-2.65956,-1,78.6786,39.6357,148.95
194533,677674570,-11,183.311,-144.204,88.2957,70.7957,169.088,0.407333,2.59218,1,11,94.1261,-55.7582,1.63544,75.816,55.7822,1.114,3.11227,-1,13,221.8,21.4801,-39.1765,217.254,44.6788,2.28512,-1.06927,-1,-13,36.2293,19.6354,0.343965,30.4447,19.6384,1.22233,0.0175158,1,86.0459,45.0144,321.56
195147,607057396,-11,128.099,63.8082,9.08692,-110.704,64.452,-1.30972,0.141459,1,11,41.7835,-29.2013,14.6669,-26.039,32.6777,-0.730202,2.67613,-1,-13,294.56,-55.9612,-14.0248,-288.855,57.6919,-2.31378,-2.89603,1,13,35.2088,20.4017,-10.6682,-26.6384,23.0226,-0.988187,-0.481805,-1,91.6495,85.6569,212.443
194789,377461820,11,17.7963,-8.04173,-11.203,-11.2487,13.7904,-0.744869,-2.19338,-1,-11,10.0905,-9.94263,-0.638944,1.5981,9.96314,0.159721,-3.07742,1,-13,311.146,24.3911,-90.3297,-296.745,93.5648,-1.87134,-1.30706,1,13,27.3647,21.6855,8.17073,-14.5531,23.1738,-0.592686,0.360333,-1,93.8615,14.8618,147.017
196334,252537006,11,128.605,95.5137,83.3155,-21.7934,126.745,-0.17111,0.717292,-1,-11,18.7854,-14.5555,-5.92555,-10.2917,15.7154,-0.61531,-2.75498,1,-13,264.715,-74.2866,-66.8166,245.135,99.9148,1.6298,-2.40908,1,13,20.3378,-7.94088,-18.4745,-3.04115,20.1088,-0.150664,-1.97675,-1,90.2834,92.7892,377.941
194051,6362525,11,62.1973,20.8954,-27.4431,-51.7568,34.4926,-1.19505,-0.920033,-1,-11,29.7834,-12.8219,1.43376,26.8439,12.9018,1.47912,3.03023,1,13,48.7852,2.99041,23.6907,-42.5417,23.8787,-1.34146,1.44523,-1,-13,32.0198,-10.988,13.3278,-26.9609,17.2733,-1.22805,2.26027,1,84.2505,16.2639,144.289
195397,1053831791,-11,48.9402,-48.3436,6.99749,3.0127,48.8474,0.0616368,2.99785,1,11,46.6657,42.3013,1.48989,19.6486,42.3275,0.448969,0.0352064,-1,-13,44.9227,40.0113,11.9731,16.5463,41.7643,0.386489,0.290762,1,13,42.4014,-32.1472,-23.9305,13.8478,40.0763,0.339004,-2.50168,-1,92.2952,80.6033,175.023
195649,323790844,11,40.872,-37.7927,-10.9441,11.066,39.3454,0.277672,-2.85972,-1,-11,75.0117,-1.13507,-13.6193,-73.7562,13.6665,-2.38744,-1.65395,1,-13,86.6285,59.5887,37.5242,-50.454,70.4193,-0.666115,0.561986,1,13,19.3051,-8.8004,-4.01701,16.706,9.67385,1.31439,-2.71338,-1,85.9082,79.88,199.203
195757,244623214,11,48.9512,24.3602,41.3829,-9.50027,48.0204,-0.19657,1.03876,-1,-11,41.8487,-30.9263,-27.5468,6.004,41.4158,0.144466,-2.41393,1,13,54.5145,52.3258,-13.8512,-6.4787,54.128,-0.119408,-0.258775,-1,-13,51.294,-21.2219,11.0964,-45.3604,23.9478,-1.39526,2.65981,1,89.4307,86.7934,186.73
195552,793110394,-11,186.233,168.364,-37.2434,70.3516,172.434,0.397445,-0.217702,1,11,84.563,74.9045,38.7405,-6.27671,84.3297,-0.0743621,0.477311,-1,-13,279.057,-186.502,-3.28815,207.554,186.531,0.958867,-3.12396,1,13,198.315,-57.5069,5.05283,189.727,57.7285,1.90536,3.05395,-1,100.216,102.509,588.978
195099,137440354,-11,21.2157,6.88989,-20.0607,0.455684,21.2109,0.0214819,-1.23997,1,11,10.9996,-7.73787,6.8663,-3.73783,10.3451,-0.353882,2.4158,-1,-13,60.1057,-10.7721,42.0162,-41.6087,43.3751,-0.852283,1.82177,1,13,91.5811,8.43019,-22.3229,-88.4178,23.8616,-2.02068,-1.20971,-1,75.5558,29.1933,126.477
194619,132342073,-11,100.275,-33.9645,29.0119,-89.7768,44.6685,-1.44803,2.43468,1,11,52.7168,31.0233,-27.3382,-32.6993,41.35,-0.725462,-0.72234,-1,-13,61.4216,-40.7139,-20.0798,-41.3737,45.3963,-0.817309,-2.68341,1,13,50.8904,41.1678,19.0051,-23.1048,45.343,-0.489744,0.4325,-1,91.623,91.9518,188.223
194480,955425019,-11,58.3119,-33.8434,-8.0411,-46.8001,34.7856,-1.10582,-2.90832,1,11,49.8773,18.4769,-2.88621,46.2387,18.701,1.63698,-0.154954,-1,-13,40.9817,-26.7266,30.688,-4.83919,40.6948,-0.118636,2.28731,1,13,37.1063,0.801996,-36.8483,4.29264,36.857,0.116206,-1.54903,-1,106.532,73.3989,180.834
195115,18955331,11,99.4633,-53.8127,69.8133,46.0787,88.1459,0.501472,2.22748,-1,-11,43.033,17.174,30.7544,-24.7196,35.2248,-0.654114,1.06151,1,13,170.202,13.0949,-129.55,109.608,130.21,0.764957,-1.47006,-1,-13,18.5078,15.3254,9.97744,-2.84794,18.2871,-0.155112,0.577106,1,91.6119,95.4371,304.72
195658,59123305,11,83.1624,69.4396,24.4767,38.6653,73.6272,0.503593,0.33889,-1,-11,28.6188,-25.3154,-12.0867,5.66369,28.0528,0.200547,-2.69615,1,-13,156.67,-4.14395,33.352,153.023,33.6085,2.22081,1.69441,1,13,17.5723,-0.586255,-16.8945,-4.7966,16.9046,-0.280069,-1.60548,-1,91.8123,89.9789,205.786
196218,446438292,11,193.454,-19.3073,84.9565,172.725,87.1227,1.4358,1.79426,-1,-11,32.7055,19.7042,-15.6066,20.9244,25.136,0.757805,-0.66987,1,-13,137.024,-37.2738,-44.1624,124.241,57.7897,1.50872,-2.27181,1,13,181.507,42.2674,-4.69711,176.454,42.5276,2.13027,-0.110674,-1,92.9076,94.0122,227.73
195304,393582426,-11,69.5906,-3.72096,45.584,52.4511,45.7356,0.981486,1.65224,1,11,73.3718,-12.3183,-43.3541,57.8973,45.0702,1.06903,-1.84763,-1,-13,49.4215,40.9699,-24.7568,-12.2899,47.8689,-0.254002,-0.543552,1,13,49.6671,-25.3682,21.3691,36.9679,33.169,0.960086,2.44155,-1,89.4386,94.6291,200.886
195530,215099909,11,228.636,-105.806,50.6369,196.254,117.299,1.28711,2.69523,-1,-11,30.225,-28.8631,7.94599,-4.16342,29.9368,-0.138629,2.87295,1,13,346.241,159.832,176.832,251.132,238.36,0.91876,0.835851,-1,-13,64.2735,51.9877,2.09724,37.7353,52.03,0.673238,0.0403193,1,90.5259,92.4268,392.912
195774,1162374710,-11,27.1004,-18.7246,-14.3586,-13.3286,23.5962,-0.538463,-2.48741,1,11,9.70067,-9.33282,2.46261,-0.967953,9.65225,-0.100115,2.88361,-1,-13,65.8806,-34.6707,3.74614,-55.8942,34.8725,-1.25047,3.03396,1,13,23.3923,17.3478,-14.8691,-5.01488,22.8481,-0.217762,-0.708613,-1,61.9349,14.8726,87.4615
195915,426559109,11,316.795,61.5443,-28.6834,309.433,67.9002,2.22168,-0.436131,-1,-11,58.6805,-7.36524,-37.3611,44.6464,38.0801,0.998205,-1.76544,1,-13,61.1784,-46.6002,34.2156,20.0123,57.8125,0.339593,2.50826,1,13,116.673,17.8419,46.5644,105.48,49.8656,1.49403,1.20489,-1,91.173,92.36,274.442
196453,1181788896,-11,170.55,-35.0895,-1.75338,-166.892,35.1332,-2.26225,-3.09167,1,11,24.1278,23.3858,3.79581,-4.56596,23.6918,-0.191549,0.16091,-1,-13,33.7215,25.3344,-16.5678,14.8595,30.2708,0.473043,-0.579156,1,13,75.6735,-15.2238,6.21144,-73.8655,16.4422,-2.20771,2.7542,-1,90.9728,91.4355,198.179
195147,567117841,-11,109.149,-96.5139,5.32163,-50.6969,96.6605,-0.503003,3.08651,1,11,54.2189,5.25708,29.1247,-45.4291,29.5953,-1.21403,1.39222,-1,-13,113.531,84.3356,-66.0445,-37.6153,107.118,-0.344312,-0.66436,1,13,56.562,19.4054,19.1054,-49.5749,27.2321,-1.36033,0.777607,-1,91.4551,89.0752,277.991
195915,1056539444,-11,28.667,25.3118,-13.3571,1.64275,28.6199,0.0573673,-0.485563,1,11,49.6706,-0.466344,11.1633,-48.3976,11.173,-2.17216,1.61255,-1,13,140.207,-51.1857,35.7035,-125.551,62.4076,-1.4489,2.53253,-1,-13,74.7066,18.2324,-20.2361,-69.564,27.2382,-1.66707,-0.83744,1,82.4166,57.6945,165.084
194119,140486819,11,108.079,40.7012,0.404898,100.122,40.7032,1.63219,0.00994772,-1,-11,37.58,-24.6329,-26.6036,9.88588,36.2564,0.269395,-2.31775,1,-13,103.525,-67.8737,-24.5608,74.2113,72.1809,0.901126,-2.79439,1,13,46.3258,30.0843,-0.909614,35.2162,30.098,0.996658,-0.0302263,-1,91.6738,90.3901,189.823
201191,1357605031,-11,100.071,-28.3953,64.1247,-71.3863,70.1303,-0.89398,1.98766,1,11,24.5916,-11.6694,-21.3972,-3.27565,24.3724,-0.133998,-2.07008,-1,-13,24.0013,-21.0535,-8.70326,7.5533,22.7815,0.325762,-2.7496,1,13,13.3035,-5.84821,-11.8388,-1.6165,13.2045,-0.122117,-2.02962,-1,80.8431,14.5162,128.583
201625,845122892,11,120.663,-21.1482,115.669,-27.0728,117.586,-0.228251,1.75163,-1,-11,21.7849,17.3305,-6.25746,11.6224,18.4256,0.595037,-0.346499,1,-13,120.493,-18.8874,-105.261,-55.516,106.942,-0.49825,-1.74834,1,13,26.1353,25.7419,-1.04655,4.39357,25.7632,0.169721,-0.0406332,-1,89.8174,86.8228,281.273
198212,221918655,11,76.6811,35.603,-67.8737,2.36037,76.6448,0.0307913,-1.0877,-1,-11,29.3146,3.19586,27.0504,-10.8355,27.2386,-0.387993,1.4532,1,-13,130.772,0.704673,56.7917,117.795,56.7961,1.47624,1.55839,1,13,22.9661,-8.71354,-21.2423,-0.522432,22.9599,-0.0227521,-1.96006,-1,92.4923,89.3945,233.772
200600,82431995,-11,126.02,99.9814,-20.9845,73.7869,102.16,0.670815,-0.206882,1,11,43.3979,6.37124,-42.2648,-7.51501,42.7423,-0.174928,-1.42118,-1,13,145.055,35.0384,79.0324,116.478,86.4512,1.10698,1.15349,-1,-13,22.5592,-6.68007,-21.2078,3.80993,22.2349,0.170521,-1.87594,1,94.8643,97.3522,246.191
202504,1394353502,-11,103.205,-16.7848,84.5925,-56.689,86.2416,-0.617358,1.76667,1,11,22.3049,-12.6286,-17.3146,6.18327,21.4307,0.284663,-2.20096,-1,-13,93.9431,79.6848,-14.7863,47.5078,81.0451,0.556947,-0.183473,1,13,24.2123,-18.5615,-8.09287,-13.2739,20.2491,-0.615858,-2.73044,-1,92.3538,88.3767,236.92
202237,1294338754,11,77.2072,9.88106,-56.2171,-51.9899,57.0789,-0.816904,-1.39681,-1,-11,59.053,-16.2888,37.1673,-42.9013,40.58,-0.921251,1.98384,1,-13,153.654,-90.5906,-32.2861,119.836,96.172,1.04513,-2.79923,1,13,61.4462,-3.70083,37.9328,48.1978,38.1129,1.05668,1.66805,-1,95.4475,95.7003,328.306
199574,176859852,11,120.135,-4.38595,60.9829,-103.413,61.1404,-1.29645,1.64259,-1,-11,103.064,24.7731,-29.5884,-95.5669,38.5899,-1.63846,-0.873746,1,-13,238.555,-36.9355,-42.1715,-231.874,56.0595,-2.12723,-2.2901,1,13,21.8006,-21.4697,3.14106,-2.10718,21.6982,-0.0969611,2.99632,-1,90.0168,93.9338,211.815
202478,1037471026,-11,95.3681,-14.9113,33.2321,-88.1383,36.4241,-1.61702,1.99257,1,11,22.7721,4.43459,-18.3685,12.7082,18.8963,0.630015,-1.33391,-1,13,63.1196,8.52311,-25.1949,57.242,26.5975,1.50968,-1.24459,-1,-13,29.6874,5.25611,11.7942,-26.732,12.9124,-1.47462,1.15157,1,89.0883,85.5151,206.077
202237,970333313,-11,63.3146,18.2535,-56.7952,-21.2097,59.6564,-0.348437,-1.25983,1,11,42.4042,10.2235,38.1818,-15.3543,39.5268,-0.379293,1.30918,-1,-13,79.3527,-58.7235,-10.3507,-52.357,59.6288,-0.792462,-2.96712,1,13,87.2122,19.3397,21.7474,-82.2131,29.1028,-1.76158,0.843931,-1,93.1781,89.1842,211.378
201602,760006400,-11,178.434,21.9485,-75.6129,160.124,78.734,1.45862,-1.28829,1,11,15.9088,2.70546,-15.1085,-4.18381,15.3488,-0.269315,-1.3936,-1,-13,180.969,-55.6013,114.635,-128.519,127.407,-0.887529,2.0224,1,13,17.5988,16.2233,5.81277,3.56677,17.2332,0.205521,0.344048,-1,88.0787,67.9238,390.279
199435,435603487,-11,90.3422,41.2355,26.398,-75.9242,48.9615,-1.22256,0.569438,1,11,27.5667,-11.9374,3.07736,-24.6566,12.3277,-1.44368,2.88929,-1,13,72.5888,-15.5383,-19.9496,-68.0418,25.2868,-1.71585,-2.23252,-1,-13,21.0021,-8.55187,1.07998,-19.1515,8.61979,-1.53864,3.01597,1,45.3742,14.8388,96.6096
